"","wordcloud_bigram_te$ngrams","cat_sent_te","wordcloud_bigram_te$freq"
"1","customer service ","Neutral",10
"2","motorola razr ","Neutral",5
"3","came back ","Neutral",5
"4","customer services ","Neutral",5
"5","call back ","Neutral",4
"6","mobile phone ","Neutral",4
"7","offer compensation ","Positive",4
"8","phone shop ","Neutral",4
"9","leave without ","Negative",3
"10","best customer ","Positive",3
"11","service weeks ","Neutral",3
"12","weeks ago ","Neutral",3
"13","go another ","Neutral",3
"14","early cancellation ","Neutral",3
"15","days later ","Neutral",3
"16","month contract ","Neutral",3
"17","emergency contact ","Negative",2
"18","called free ","Positive",2
"19","fine £ ","Positive",2
"20","phone working ","Positive",2
"21","pay go ","Negative",2
"22","asked speak ","Neutral",2
"23","never problems ","Negative",2
"24","service message ","Neutral",2
"25","network connection ","Neutral",2
"26","call help ","Neutral",2
"27","one month ","Neutral",2
"28","pac number ","Neutral",2
"29","switched language ","Neutral",2
"30","better service ","Positive",2
"31","gone limit ","Negative",2
"32","sim card ","Neutral",2
"33","always helpful ","Positive",2
"34","blah blah ","Negative",2
"35","getting service ","Neutral",2
"36","customer support ","Positive",2
"37","months payment ","Negative",2
"38","fix problem ","Negative",2
"39","unlock handset ","Neutral",2
"40","attitude towards ","Neutral",2
"41","contact device ","Positive",2
"42","monthly fee ","Negative",2
"43","cancellation fees ","Neutral",2
"44","free texts ","Positive",2
"45","phone emergency ","Negative",2
"46","language chinese ","Neutral",2
"47","bank account ","Neutral",2
"48","disabled pensioner ","Negative",2
"49","waste time ","Negative",2
"50","years ago ","Neutral",2
"51","th september ","Neutral",2
"52","using phone ","Neutral",2
"53","shop helston ","Neutral",2
"54","jiggy bag ","Neutral",2
"55","pin number ","Neutral",2
"56","think going ","Neutral",2
"57","told manger ","Neutral",2
"58","another company ","Neutral",2
"59","back english ","Neutral",2
"60","texts estate ","Neutral",2
"61","service always ","Neutral",2
"62","iphone se ","Neutral",2
"63","bought sim ","Neutral",2
"64","whole story ","Neutral",2
"65","voided warranty ","Negative",2
"66","estate agents ","Neutral",2
"67","offer think ","Positive",1
"68","compensation denial ","Negative",1
"69","now disabled ","Negative",1
"70","attack average ","Negative",1
"71","later stage ","Neutral",1
"72","time precious ","Positive",1
"73","""absolute garbage ","Negative",1
"74","matter trustpilot ","Neutral",1
"75","plague"", 
""hate ","Negative",1
"76","gigs total ","Neutral",1
"77","conditions notice ","Neutral",1
"78","much home ","Neutral",1
"79","make reasonable ","Positive",1
"80","annoying mobile ","Negative",1
"81","told weeks ","Neutral",1
"82","taken step"", ","Neutral",1
"83","might one ","Neutral",1
"84","might stuck ","Negative",1
"85","wanted leave ","Negative",1
"86","new set ","Positive",1
"87","car break ","Negative",1
"88","never put ","Neutral",1
"89","settings convinced ","Positive",1
"90","verbally cancelling ","Negative",1
"91","using mobile ","Neutral",1
"92","staff public ","Neutral",1
"93","country might ","Neutral",1
"94","please never ","Positive",1
"95","escalated ombudsman ","Neutral",1
"96","spent hours ","Negative",1
"97","also told ","Neutral",1
"98","unlocked spending ","Neutral",1
"99","companies mins ","Neutral",1
"100","please point ","Positive",1
"101","problem call ","Negative",1
"102","zero stars ","Neutral",1
"103","two months ","Neutral",1
"104","possibly longer ","Neutral",1
"105","contact week ","Positive",1
"106","comes phone ","Neutral",1
"107","years shown ","Neutral",1
"108","food nonbrand ","Positive",1
"109","email s ","Neutral",1
"110","connection spoke ","Neutral",1
"111","see feeling ","Positive",1
"112","found problem ","Negative",1
"113","miles away ","Neutral",1
"114","help behaviour"", ","Neutral",1
"115","never read"", ","Neutral",1
"116","provider went ","Neutral",1
"117","importance able ","Positive",1
"118","wanted give ","Neutral",1
"119","valid code ","Neutral",1
"120","come end ","Neutral",1
"121","price minutes ","Neutral",1
"122","identity theft ","Negative",1
"123","seem data ","Neutral",1
"124","agent refused ","Negative",1
"125","contact facebroke ","Positive",1
"126","vary bang ","Neutral",1
"127","countstwo days ","Neutral",1
"128","motorola phones ","Neutral",1
"129","great really ","Positive",1
"130","used capped ","Neutral",1
"131","giving one ","Positive",1
"132","socket deliberately ","Neutral",1
"133","happened phone ","Neutral",1
"134","nonexistent using ","Negative",1
"135","points salesperson ","Neutral",1
"136","business model ","Positive",1
"137","expecting take ","Neutral",1
"138","explained go ","Neutral",1
"139","mountain bog"", ","Negative",1
"140","empire like ","Positive",1
"141","help offered ","Neutral",1
"142","supportive mobile ","Positive",1
"143","couple days ","Neutral",1
"144","mobile misleading ","Negative",1
"145","prices good ","Positive",1
"146","th june ","Neutral",1
"147","live uk ","Neutral",1
"148","latter absolute ","Negative",1
"149","main course ","Positive",1
"150","walk nearest ","Neutral",1
"151","matter needs ","Neutral",1
"152","number finished ","Neutral",1
"153","starting think ","Neutral",1
"154","limited range ","Negative",1
"155","put email ","Neutral",1
"156","use mobile ","Neutral",1
"157","promised end ","Positive",1
"158","tjough phone ","Neutral",1
"159","problems signal ","Negative",1
"160","got phone"", ","Neutral",1
"161","service years ","Neutral",1
"162","maybe bit ","Neutral",1
"163","trying blame ","Negative",1
"164","mobile appalling ","Negative",1
"165","months contract ","Neutral",1
"166","£ early ","Neutral",1
"167","keel field ","Neutral",1
"168","company clear ","Positive",1
"169","ago fourteen ","Neutral",1
"170","decide told ","Neutral",1
"171","signal great ","Positive",1
"172","review since ","Neutral",1
"173","use lot ","Neutral",1
"174","
""visit obtain ","Positive",1
"175","gutted even ","Neutral",1
"176","within hour ","Neutral",1
"177","wearuse waited ","Neutral",1
"178","mobile making ","Neutral",1
"179","portal keep ","Neutral",1
"180","like ones ","Positive",1
"181","told clear ","Positive",1
"182","wait car ","Negative",1
"183","keep holding ","Neutral",1
"184","buck trend ","Positive",1
"185","told speak ","Neutral",1
"186","nothing offer ","Positive",1
"187","switch phone ","Neutral",1
"188","deliberately found ","Positive",1
"189","find mobile ","Neutral",1
"190","deal minutes ","Positive",1
"191","service wife ","Neutral",1
"192","g previous ","Neutral",1
"193","nonservice considering ","Neutral",1
"194","find agreement ","Positive",1
"195","human"", ""absolute ","Negative",1
"196","online customer ","Neutral",1
"197","desk never ","Neutral",1
"198","switch different ","Neutral",1
"199","mobile therefore ","Neutral",1
"200","honour side ","Neutral",1
"201","said particular ","Neutral",1
"202","agents using ","Neutral",1
"203","contract come ","Neutral",1
"204","mobiles"", 
""good ","Positive",1
"205","text call ","Neutral",1
"206","course speak ","Neutral",1
"207","since found ","Positive",1
"208","
""hate buck ","Negative",1
"209","problems needs ","Negative",1
"210","badly let ","Negative",1
"211","mobile prices ","Neutral",1
"212","fix warranty ","Positive",1
"213","o downside ","Negative",1
"214","three network ","Neutral",1
"215","often bad ","Negative",1
"216","provide advice ","Positive",1
"217","quality gladly ","Positive",1
"218","service quick ","Neutral",1
"219","chinese denied ","Negative",1
"220","access account ","Neutral",1
"221","said hold ","Neutral",1
"222","much compensation ","Neutral",1
"223","emergency registered ","Negative",1
"224","make phone ","Neutral",1
"225","days ago ","Neutral",1
"226","serious mobility ","Neutral",1
"227","one agents ","Neutral",1
"228","basically pay ","Negative",1
"229","appear screen ","Neutral",1
"230","st october ","Neutral",1
"231","although wish ","Positive",1
"232","review systems ","Neutral",1
"233","keeping line ","Neutral",1
"234","£ gutted ","Neutral",1
"235","supported view ","Positive",1
"236","back still ","Neutral",1
"237","chap called ","Neutral",1
"238","want treated ","Neutral",1
"239","phone service ","Neutral",1
"240","s paying ","Neutral",1
"241","listened story ","Neutral",1
"242","""short far ","Neutral",1
"243","used say ","Neutral",1
"244","customer satisfaction ","Neutral",1
"245","bought turned ","Neutral",1
"246","reasoning felt ","Neutral",1
"247","wish companies ","Positive",1
"248","signal travel ","Neutral",1
"249","heart attack ","Negative",1
"250","sent repair ","Neutral",1
"251","systems ensure ","Positive",1
"252","network team ","Neutral",1
"253","agreement ticked ","Positive",1
"254","area phone ","Neutral",1
"255","luckily someone ","Positive",1
"256","minute comes ","Neutral",1
"257","shop customers ","Neutral",1
"258","untenable situation ","Negative",1
"259","unless thinking ","Neutral",1
"260","razr also ","Neutral",1
"261","received now ","Positive",1
"262","extent service ","Neutral",1
"263","working switched ","Positive",1
"264","brings personal ","Neutral",1
"265","uses o ","Neutral",1
"266","card assured ","Positive",1
"267","razr even ","Neutral",1
"268","problems work ","Negative",1
"269","know cambridge ","Neutral",1
"270","companies agreed ","Positive",1
"271","two days ","Neutral",1
"272","review see ","Neutral",1
"273","capped limit ","Negative",1
"274","thereafter told ","Neutral",1
"275","customers manifestation ","Neutral",1
"276","nearby call ","Neutral",1
"277","connection e ","Neutral",1
"278","london g ","Neutral",1
"279","data allowance ","Neutral",1
"280","mainly use ","Neutral",1
"281","illegal practice ","Negative",1
"282","reception often ","Neutral",1
"283","faulty later ","Negative",1
"284","reliable decent ","Positive",1
"285","use send ","Neutral",1
"286","""earlier comments ","Neutral",1
"287","imagine buy ","Neutral",1
"288","september realised ","Neutral",1
"289","remote back ","Neutral",1
"290","c(""already reviewed ","Neutral",1
"291","disorder dangerously ","Negative",1
"292","noted also ","Positive",1
"293","manager also ","Neutral",1
"294","broke little ","Negative",1
"295","standard however ","Neutral",1
"296","still one ","Neutral",1
"297","house explained ","Neutral",1
"298","boycott aldi ","Negative",1
"299","£ lot ","Neutral",1
"300","works network ","Positive",1
"301","text telling ","Neutral",1
"302","arrange viewing ","Neutral",1
"303","behaviour"", 
""visit ","Positive",1
"304","towards customers ","Neutral",1
"305","operations remain ","Neutral",1
"306","wasting fuel ","Negative",1
"307","renege terms ","Neutral",1
"308","like scum ","Neutral",1
"309","months now ","Neutral",1
"310","treat shoplifters ","Neutral",1
"311","phone signal ","Neutral",1
"312","longer expected ","Neutral",1
"313","separate entity ","Positive",1
"314","transfer contacts ","Neutral",1
"315","trend always ","Positive",1
"316","longer explained ","Neutral",1
"317","details order ","Neutral",1
"318","support rude"", ","Neutral",1
"319","account months ","Neutral",1
"320","calls texts ","Neutral",1
"321","lot money ","Positive",1
"322","interested"", ""bought ","Positive",1
"323","customers identity ","Neutral",1
"324","payment owed ","Negative",1
"325","easier need ","Positive",1
"326","ombudsman experience ","Neutral",1
"327","meanness towards ","Negative",1
"328","last friday ","Neutral",1
"329","nearing limit ","Negative",1
"330","se longer ","Neutral",1
"331","long told ","Neutral",1
"332","recounted stuff ","Neutral",1
"333","towards vouchers ","Neutral",1
"334","service still ","Neutral",1
"335","phones bought ","Neutral",1
"336","credit sons ","Positive",1
"337","experience matter ","Neutral",1
"338","told several ","Neutral",1
"339","also importance ","Positive",1
"340","someone came ","Neutral",1
"341","imbecile brings ","Negative",1
"342","flawless service"", ","Positive",1
"343","phone please ","Positive",1
"344","says david ","Neutral",1
"345","service experience ","Neutral",1
"346","compensation reasoning ","Neutral",1
"347","guys sadly ","Negative",1
"348","page put ","Neutral",1
"349","postedfinally last ","Neutral",1
"350","without expected ","Neutral",1
"351","britain mobile ","Neutral",1
"352","awards uswitch ","Positive",1
"353","pay wanted ","Negative",1
"354","runs month ","Neutral",1
"355","well now ","Positive",1
"356","fixed go ","Neutral",1
"357","ago two ","Neutral",1
"358","offered programed ","Neutral",1
"359","gave managers ","Neutral",1
"360","""great signal ","Positive",1
"361","change within ","Neutral",1
"362","back warranty ","Positive",1
"363","decided contact ","Positive",1
"364","
""decided monthly ","Neutral",1
"365","limit indication ","Negative",1
"366","fee back ","Negative",1
"367","rely mobile ","Neutral",1
"368","current manager ","Neutral",1
"369","asked please ","Positive",1
"370","basically nonexistent ","Negative",1
"371","via phone ","Neutral",1
"372","three days ","Neutral",1
"373","reps never ","Neutral",1
"374","end day ","Neutral",1
"375","poor knowledge ","Positive",1
"376","blah connecting ","Negative",1
"377","insisted wanted ","Neutral",1
"378","awarded £ ","Positive",1
"379","service"", 
""using ","Neutral",1
"380","minutes called ","Neutral",1
"381","expected better ","Positive",1
"382","course trying ","Neutral",1
"383","service screen ","Neutral",1
"384","go communications ","Neutral",1
"385","spot generally ","Neutral",1
"386","attend anger ","Negative",1
"387","netwrok effectively ","Positive",1
"388","repairing even ","Neutral",1
"389","must pay ","Negative",1
"390","bought damn ","Negative",1
"391","surprise call ","Positive",1
"392","abdul listened ","Neutral",1
"393","new one ","Positive",1
"394","getting sim ","Neutral",1
"395","months charge ","Neutral",1
"396","dollar well ","Positive",1
"397","ago iphone ","Neutral",1
"398","recipe invoice ","Neutral",1
"399","managers position ","Neutral",1
"400","disfunctional main ","Positive",1
"401","nearly weeks ","Neutral",1
"402","able change ","Neutral",1
"403","put agents ","Neutral",1
"404","village miles ","Neutral",1
"405","disgusting sly ","Negative",1
"406","came along ","Neutral",1
"407","getting network ","Neutral",1
"408","settings updated ","Neutral",1
"409","insist right ","Positive",1
"410","possible give ","Neutral",1
"411","problem time ","Negative",1
"412","month later ","Neutral",1
"413","days days ","Neutral",1
"414","handset one ","Neutral",1
"415","two payments ","Neutral",1
"416","go back ","Neutral",1
"417","signed states ","Neutral",1
"418","order make ","Neutral",1
"419","day nd ","Neutral",1
"420","main business ","Positive",1
"421","points writing ","Neutral",1
"422","phone much ","Neutral",1
"423","unused part ","Neutral",1
"424","one since ","Neutral",1
"425","give mobile ","Neutral",1
"426","ensure protect ","Positive",1
"427","protect customers ","Positive",1
"428","speak weeks ","Neutral",1
"429","updated settings ","Neutral",1
"430","worse g ","Negative",1
"431","equipment obtain ","Neutral",1
"432","dropped sink ","Negative",1
"433","pay new ","Positive",1
"434","problem monthly ","Negative",1
"435","thought right ","Positive",1
"436","services emergency ","Negative",1
"437","use electronic ","Neutral",1
"438","absolute scam ","Negative",1
"439","internet hopeless ","Negative",1
"440","""never issues ","Neutral",1
"441","still got ","Neutral",1
"442","manager s ","Neutral",1
"443","bad day ","Negative",1
"444","directly every ","Neutral",1
"445","voicemail s ","Neutral",1
"446","ago started ","Neutral",1
"447","shown various ","Neutral",1
"448","website anticonsumer ","Neutral",1
"449","useless th ","Negative",1
"450","service legend ","Neutral",1
"451","credit card ","Positive",1
"452","service receive ","Neutral",1
"453","piggy back ","Neutral",1
"454","part empire ","Neutral",1
"455","month wether ","Neutral",1
"456","codes none ","Neutral",1
"457","data still ","Neutral",1
"458","phone trying ","Neutral",1
"459","rate £ ","Neutral",1
"460","good phone ","Positive",1
"461","quick efficient ","Positive",1
"462","capable listening ","Positive",1
"463","thought outrageous ","Negative",1
"464","sadly terminate ","Negative",1
"465","thing happened ","Neutral",1
"466","days absolutely ","Neutral",1
"467","well"", ""otherwise ","Positive",1
"468","explained points ","Neutral",1
"469","make effort ","Neutral",1
"470","also use ","Neutral",1
"471","nothing heard ","Neutral",1
"472","home main ","Positive",1
"473","value plan ","Neutral",1
"474","ombudsman found ","Positive",1
"475","couple questions ","Neutral",1
"476","revenge way ","Negative",1
"477","look others ","Neutral",1
"478","part months ","Neutral",1
"479","previous supplier ","Neutral",1
"480","situation remedied ","Neutral",1
"481","manifestation severe ","Negative",1
"482","spoke manager ","Neutral",1
"483","home mainly ","Neutral",1
"484","return ordered ","Neutral",1
"485","standards providing ","Positive",1
"486","trying understand ","Neutral",1
"487","deal guided ","Positive",1
"488","service happier ","Positive",1
"489","aware one ","Neutral",1
"490","constantly started ","Neutral",1
"491","ask manager ","Neutral",1
"492","surrealistic since ","Neutral",1
"493","ask tell ","Neutral",1
"494","hold cancellation ","Neutral",1
"495","month sent ","Neutral",1
"496","bog"", 
""mob ","Negative",1
"497","reviewed mobile ","Neutral",1
"498","garbled voicemail ","Neutral",1
"499","say call ","Neutral",1
"500","access bank ","Neutral",1
"501","back lane ","Neutral",1
"502","help came ","Neutral",1
"503","promised put ","Positive",1
"504","unlocking codes ","Neutral",1
"505","hopeless even ","Negative",1
"506","coat blanket ","Neutral",1
"507","bang flawless ","Positive",1
"508","later say ","Neutral",1
"509","serious psychological ","Neutral",1
"510","first set ","Neutral",1
"511","though realise ","Neutral",1
"512","mobile shops ","Neutral",1
"513","per mb ","Neutral",1
"514","give businessmoney ","Neutral",1
"515","weeks continue ","Positive",1
"516","compared mobile ","Neutral",1
"517","asked thought ","Neutral",1
"518","told abdul ","Neutral",1
"519","message coming ","Neutral",1
"520","deal ceo ","Positive",1
"521","precious fix ","Positive",1
"522","anywhere near ","Neutral",1
"523","expired resulted ","Negative",1
"524","make calls ","Neutral",1
"525","asked make ","Neutral",1
"526","experiencing even ","Neutral",1
"527","went store ","Neutral",1
"528","signatures three ","Neutral",1
"529","payments received ","Positive",1
"530","booster nearby ","Neutral",1
"531","services recounting ","Neutral",1
"532","trying sell ","Neutral",1
"533","much longer ","Neutral",1
"534","troubles one ","Negative",1
"535","texts voicemail ","Neutral",1
"536","shopping shop ","Positive",1
"537","fees grounds ","Neutral",1
"538","different company ","Neutral",1
"539","point contract ","Neutral",1
"540","grounds believe ","Neutral",1
"541","support page ","Positive",1
"542","compensation allow ","Positive",1
"543","despite broken ","Negative",1
"544","previous contract ","Neutral",1
"545","going regular ","Neutral",1
"546","taking two ","Neutral",1
"547","several customer ","Neutral",1
"548","response imagine ","Neutral",1
"549","story confirmed ","Positive",1
"550","continued taking ","Neutral",1
"551","handed arrogant ","Negative",1
"552","therefore giving ","Positive",1
"553","e stank ","Neutral",1
"554","said computer ","Neutral",1
"555","card want ","Neutral",1
"556","blame contacted ","Negative",1
"557","
""weeks ago ","Neutral",1
"558","sevice wouldnt ","Neutral",1
"559","settings order ","Neutral",1
"560","give man ","Neutral",1
"561","quick neededwhilst ","Neutral",1
"562","towards disabled ","Negative",1
"563","open area ","Neutral",1
"564","long enough ","Negative",1
"565","time motorola ","Neutral",1
"566","requested pac ","Neutral",1
"567","hassle lack ","Negative",1
"568","monday nothing ","Neutral",1
"569","please reconsider ","Positive",1
"570","nonuk resident ","Neutral",1
"571","car middle ","Neutral",1
"572","now another ","Neutral",1
"573","returned repairapparently ","Neutral",1
"574","using tatics ","Neutral",1
"575","help luckily ","Positive",1
"576","contract despite ","Neutral",1
"577","service time ","Neutral",1
"578","cant fault ","Negative",1
"579","access identity ","Neutral",1
"580","another appear ","Neutral",1
"581","later unable ","Negative",1
"582","ways treat ","Neutral",1
"583","understand happened ","Neutral",1
"584","g service ","Neutral",1
"585","away home ","Neutral",1
"586","hour landline ","Neutral",1
"587","imagine surprise ","Positive",1
"588","phone invitation ","Positive",1
"589","magazine supported ","Positive",1
"590","now signed ","Neutral",1
"591","hike mountain ","Neutral",1
"592","refused help ","Negative",1
"593","obtain new ","Positive",1
"594","reconsider paltry ","Negative",1
"595","pick voicemail ","Neutral",1
"596","working left ","Positive",1
"597","put credit ","Positive",1
"598","issues software ","Neutral",1
"599","car give ","Neutral",1
"600","let tescomobile ","Neutral",1
"601","service demanding ","Negative",1
"602","longer offer ","Positive",1
"603","without early ","Neutral",1
"604","allow leave ","Neutral",1
"605","valued £ ","Neutral",1
"606","crap sent ","Negative",1
"607","call us ","Neutral",1
"608","reading kings ","Positive",1
"609","mobile frequently ","Neutral",1
"610","mast stopped ","Negative",1
"611","two phones ","Neutral",1
"612","nearest village ","Neutral",1
"613","asked jiggy ","Neutral",1
"614","need review ","Neutral",1
"615","back manger ","Neutral",1
"616","facebroke twits ","Neutral",1
"617","shop help ","Neutral",1
"618","problem emanating ","Negative",1
"619","problem customers ","Negative",1
"620","business practices ","Neutral",1
"621","fast one ","Neutral",1
"622","minutes ever ","Neutral",1
"623","left wondering ","Neutral",1
"624","thought idea ","Neutral",1
"625","refund monthly ","Positive",1
"626","asked personal ","Neutral",1
"627","back waste ","Negative",1
"628","meantime asked ","Neutral",1
"629","someone come ","Neutral",1
"630","health mental ","Neutral",1
"631","contract mobile ","Neutral",1
"632","actually needed ","Neutral",1
"633","language back ","Neutral",1
"634","way keep ","Neutral",1
"635","since motorola ","Neutral",1
"636","""definitely vile ","Negative",1
"637","january month ","Neutral",1
"638","go shopping ","Positive",1
"639","concise never ","Positive",1
"640","need ask ","Neutral",1
"641","viewings imagine ","Neutral",1
"642","resident similar ","Neutral",1
"643","really show ","Neutral",1
"644","details nonuk ","Neutral",1
"645","information access ","Positive",1
"646","afterwards despite ","Neutral",1
"647","first time ","Neutral",1
"648","assured best ","Positive",1
"649","phone uk ","Neutral",1
"650","services told ","Neutral",1
"651","texts seem ","Neutral",1
"652","also ask ","Neutral",1
"653","currently hung ","Neutral",1
"654","possibleven back ","Neutral",1
"655","information hike ","Positive",1
"656","email bee ","Neutral",1
"657","voicemail last ","Neutral",1
"658","worry refund ","Positive",1
"659","phones top ","Neutral",1
"660","tescomobile rest ","Neutral",1
"661","g great ","Positive",1
"662","wifi hotels ","Neutral",1
"663","despite cancelled ","Negative",1
"664","mobile providers ","Neutral",1
"665","trying use ","Neutral",1
