"","wordcloud_bigram_te$ngrams","cat_sent_te","wordcloud_bigram_te$freq"
"666","waiting reply ","Neutral",1
"667","weeks later ","Neutral",1
"668","give details ","Neutral",1
"669","
""good customer ","Positive",1
"670","hotels wifi ","Neutral",1
"671","going unless ","Neutral",1
"672","work optimally ","Positive",1
"673","megabyte used ","Neutral",1
"674","lose sale ","Negative",1
"675","actually use ","Neutral",1
"676","top phone ","Neutral",1
"677","near lands ","Neutral",1
"678","invitation go ","Positive",1
"679","lose signal ","Negative",1
"680","lack sevice ","Negative",1
"681","protect renege ","Positive",1
"682","texts free ","Positive",1
"683","something fit ","Positive",1
"684","went weeks ","Neutral",1
"685","bombarded ads ","Neutral",1
"686","payment error ","Negative",1
"687","talk talk ","Positive",1
"688","even tjough ","Neutral",1
"689","inform payment ","Negative",1
"690","october email ","Neutral",1
"691","try untenable ","Negative",1
"692","still pay ","Negative",1
"693","customer experience ","Neutral",1
"694","issues mobile ","Neutral",1
"695","claim deal ","Positive",1
"696","reporting company ","Neutral",1
"697","finished paying ","Neutral",1
"698","use months ","Neutral",1
"699","exceeded mobile ","Positive",1
"700","sly underhanded ","Negative",1
"701","""mobile sold ","Neutral",1
"702","emergency medical ","Negative",1
"703","person might ","Neutral",1
"704","receive texts ","Neutral",1
"705","use network ","Neutral",1
"706","spending quid ","Neutral",1
"707","sign asked ","Neutral",1
"708","programed say"", ","Neutral",1
"709","every megabyte ","Neutral",1
"710","bee received ","Positive",1
"711","web portal ","Neutral",1
"712","severe ethical ","Neutral",1
"713","asked long ","Neutral",1
"714","mobile always ","Neutral",1
"715","treated like ","Positive",1
"716","several years ","Neutral",1
"717","social media ","Neutral",1
"718","never waited ","Neutral",1
"719","seem interested"", ","Positive",1
"720","asked compensation ","Neutral",1
"721","back advised ","Neutral",1
"722","along help ","Neutral",1
"723","problem fixed ","Negative",1
"724","recommend"", 
""pay ","Positive",1
"725","months rental ","Neutral",1
"726","give kevin ","Neutral",1
"727","must contact ","Positive",1
"728","service awards ","Positive",1
"729","phoned say ","Neutral",1
"730","comments reviews ","Neutral",1
"731","shops top ","Neutral",1
"732","october telephoned ","Neutral",1
"733","data limit ","Negative",1
"734","back told ","Neutral",1
"735","purpose"", 
""good ","Positive",1
"736","speak becauce ","Neutral",1
"737","rescued decided ","Positive",1
"738","later came ","Neutral",1
"739","mobile benefit ","Positive",1
"740","fault great ","Neutral",1
"741","agents lose ","Negative",1
"742","part country ","Neutral",1
"743","mobile protect ","Positive",1
"744","ordered jiggy ","Neutral",1
"745","needed call ","Neutral",1
"746","service problems ","Negative",1
"747","problem live ","Negative",1
"748","leave able ","Negative",1
"749","rest empire ","Neutral",1
"750","keep warm ","Positive",1
"751","gave info ","Neutral",1
"752","right leave ","Positive",1
"753","west cornwall ","Neutral",1
"754","companies customer ","Neutral",1
"755","£ even ","Neutral",1
"756","away make ","Neutral",1
"757","much easier ","Positive",1
"758","sons phone ","Neutral",1
"759","uk trying ","Neutral",1
"760","left message ","Neutral",1
"761","one claiming ","Neutral",1
"762","working hours ","Positive",1
"763","conditions preach ","Neutral",1
"764","provide proper ","Positive",1
"765","recounted whole ","Neutral",1
"766","today called ","Neutral",1
"767","week arrange ","Neutral",1
"768","medical service ","Neutral",1
"769","date mobile ","Neutral",1
"770","smiley face ","Neutral",1
"771","charge properly ","Positive",1
"772","went back ","Neutral",1
"773","permission leave ","Positive",1
"774","account point ","Neutral",1
"775","getting texts ","Neutral",1
"776","warm even ","Positive",1
"777","crap go ","Negative",1
"778","mins later ","Neutral",1
"779","excellent pleased ","Positive",1
"780","believe failed ","Negative",1
"781","think high ","Neutral",1
"782","little countstwo ","Neutral",1
"783","spend k ","Neutral",1
"784","ceo talk ","Positive",1
"785","give valid ","Neutral",1
"786","""bought pay ","Negative",1
"787","contract previously ","Neutral",1
"788","stopped working ","Negative",1
"789","warning gone ","Negative",1
"790","service"", ""short ","Neutral",1
"791","shelf life ","Neutral",1
"792","weeks insisted ","Neutral",1
"793","now years ","Neutral",1
"794","warranty expired ","Negative",1
"795","paying fine ","Positive",1
"796","australia expensive ","Negative",1
"797","outstandingtwelve hours ","Neutral",1
"798","tells much ","Neutral",1
"799","contract credit ","Positive",1
"800","better quality ","Positive",1
"801","found latter ","Positive",1
"802","person called ","Neutral",1
"803","writing asked ","Neutral",1
"804","albeit limited ","Negative",1
"805","phone america ","Neutral",1
"806","along rescued ","Positive",1
"807","obtain additional ","Positive",1
"808","side rubbish ","Negative",1
"809","give permission ","Positive",1
"810","completely useless ","Negative",1
"811","think much ","Neutral",1
"812","complete waste ","Negative",1
"813","realised getting ","Neutral",1
"814","access netwrok ","Neutral",1
"815","publicise truth ","Positive",1
"816","s customers ","Neutral",1
"817","non phones ","Neutral",1
"818","underhanded business ","Neutral",1
"819","know every ","Neutral",1
"820","gps even ","Neutral",1
"821","limit inform ","Negative",1
"822","pc internet ","Neutral",1
"823","supplier known ","Neutral",1
"824","new mobile ","Positive",1
"825","unable handle ","Negative",1
"826","unable use ","Negative",1
"827","medical services ","Neutral",1
"828","fourteen days ","Neutral",1
"829","device contact ","Positive",1
"830","offer came ","Positive",1
"831","travel mile ","Neutral",1
"832","something booster ","Neutral",1
"833","number also ","Neutral",1
"834","man anywhere ","Neutral",1
"835","say"", ""definitely ","Neutral",1
"836","one star ","Positive",1
"837","first review ","Neutral",1
"838","cancel contract ","Negative",1
"839","asked getting ","Neutral",1
"840","regulator regarding ","Neutral",1
"841","much motorola ","Neutral",1
"842","tell days ","Neutral",1
"843","paltry offer ","Negative",1
"844","treat us ","Neutral",1
"845","lot time ","Neutral",1
"846","fee told ","Negative",1
"847","use british ","Neutral",1
"848","internet tetherd ","Neutral",1
"849","time energy ","Neutral",1
"850","money never ","Positive",1
"851","reliable asked ","Positive",1
"852","form informed ","Neutral",1
"853","e phone ","Neutral",1
"854","reasonable offer ","Positive",1
"855","turning returned ","Neutral",1
"856","brand new ","Positive",1
"857","fit purpose"", ","Positive",1
"858","number work ","Positive",1
"859","liked guys ","Positive",1
"860","appalling way ","Negative",1
"861","next negative ","Negative",1
"862","registered disabled ","Negative",1
"863","work signal ","Positive",1
"864","order reliable ","Positive",1
"865","even g ","Neutral",1
"866","saw dreaded ","Negative",1
"867","guess absolutely ","Neutral",1
"868","clear several ","Positive",1
"869","stars trust"", ","Positive",1
"870","returning without ","Neutral",1
"871","clear concise ","Positive",1
"872","bit longer ","Neutral",1
"873","suits ground ","Neutral",1
"874","far pleased ","Positive",1
"875","reason rely ","Positive",1
"876","limit gigs ","Negative",1
"877","cancelled agent ","Negative",1
"878","proceeded provide ","Positive",1
"879","noticed phone ","Neutral",1
"880","device car ","Neutral",1
"881","customers called ","Neutral",1
"882","high standard ","Neutral",1
"883","step"", 
""decided ","Neutral",1
"884","cancelling contract ","Negative",1
"885","se january ","Neutral",1
"886","stupidly signed ","Negative",1
"887","businessmoney think ","Neutral",1
"888","warranty told ","Positive",1
"889","hold said ","Neutral",1
"890","english beginning ","Neutral",1
"891","rip put ","Negative",1
"892","heavy data ","Neutral",1
"893","contact phone ","Positive",1
"894","approach years ","Neutral",1
"895","stroke heart ","Negative",1
"896","told actually ","Neutral",1
"897","incapable company ","Negative",1
"898","back mins ","Neutral",1
"899","due first ","Neutral",1
"900","told fix ","Neutral",1
"901","fixed replied ","Neutral",1
"902","team told ","Neutral",1
"903","cornwall odd ","Negative",1
"904","example basically ","Neutral",1
"905","avoided thereafter ","Negative",1
"906","company absolute ","Negative",1
"907","feels like ","Positive",1
"908","way treat ","Neutral",1
"909","complain ombudsman ","Negative",1
"910","talks bully ","Negative",1
"911","check know ","Neutral",1
"912","near customer ","Neutral",1
"913","card open ","Neutral",1
"914","ground im ","Neutral",1
"915","use spent ","Negative",1
"916","dangerously high ","Negative",1
"917","called magazine ","Neutral",1
"918","happy mobile ","Positive",1
"919","made difference ","Neutral",1
"920","something claimed ","Neutral",1
"921","telephoned customer ","Neutral",1
"922","sim phone ","Neutral",1
"923","help"", ""imbociles ","Neutral",1
"924","mobiles free ","Positive",1
"925","unlock pin ","Neutral",1
"926","take mast ","Neutral",1
"927","various ways ","Neutral",1
"928","star rating ","Positive",1
"929","told take ","Neutral",1
"930","remedied th ","Neutral",1
"931","done several ","Neutral",1
"932","company order ","Neutral",1
"933","story made ","Neutral",1
"934","treat customers"", ","Neutral",1
"935","breadline please ","Positive",1
"936","think might ","Neutral",1
"937","model months ","Positive",1
"938","arrange viewings ","Neutral",1
"939","beginning think ","Neutral",1
"940","line hold ","Neutral",1
"941","
""found phone ","Positive",1
"942","sonmust say ","Neutral",1
"943","give zero ","Neutral",1
"944","recently giffgaff ","Neutral",1
"945","helpful smiley ","Positive",1
"946","use"", ""recommended ","Positive",1
"947","problems non ","Negative",1
"948","denial service ","Negative",1
"949","ethical moral ","Positive",1
"950","saying fixed ","Neutral",1
"951","one iota ","Neutral",1
"952","mobile emergency ","Negative",1
"953","really good ","Positive",1
"954","surprised hours ","Neutral",1
"955","service also ","Neutral",1
"956","wifi works ","Positive",1
"957","keep engine ","Neutral",1
"958","drink albeit ","Neutral",1
"959","communications company ","Neutral",1
"960","japanese noticed ","Neutral",1
"961","empire also ","Neutral",1
"962","ended taking ","Neutral",1
"963","unacceptable review ","Negative",1
"964","razr contract ","Neutral",1
"965","signal lived ","Neutral",1
"966","downside roaming ","Negative",1
"967","broken car ","Negative",1
"968","phone claimed ","Neutral",1
"969","likely stroke ","Negative",1
"970","iota spot ","Neutral",1
"971","twits use ","Neutral",1
"972","says never ","Neutral",1
"973","doctor tells ","Neutral",1
"974","say deal ","Positive",1
"975","house seemed ","Neutral",1
"976","far"", ""mobile ","Neutral",1
"977","time believe ","Neutral",1
"978","s adverts ","Neutral",1
"979","running keep ","Neutral",1
"980","compensation denying ","Negative",1
"981","im heavy ","Neutral",1
"982","addition noted ","Positive",1
"983","kind problems ","Neutral",1
"984","usersmashes previous ","Neutral",1
"985","kevin opola ","Neutral",1
"986","""brilliant customer ","Positive",1
"987","landline surprised ","Neutral",1
"988","phones though ","Neutral",1
"989","call contact ","Positive",1
"990","hour starting ","Neutral",1
"991","demanding penalty ","Negative",1
"992","arm time ","Neutral",1
"993","deal fantastic ","Positive",1
"994","phone work ","Positive",1
"995","network hopeless"") ","Negative",1
"996","advised possibleven ","Neutral",1
"997","outrageous went ","Negative",1
"998","designed make ","Neutral",1
"999","ok transfer ","Neutral",1
"1000","phone daily ","Neutral",1
"1001","new number ","Positive",1
"1002","pleased service ","Positive",1
"1003","cancellation told ","Neutral",1
"1004","free well ","Positive",1
"1005","store today ","Neutral",1
"1006","phone runs ","Neutral",1
"1007","contract said ","Neutral",1
"1008","receive kind ","Positive",1
"1009","like separate ","Positive",1
"1010","viewing house ","Neutral",1
"1011","instead pay ","Negative",1
"1012","abdul thought ","Neutral",1
"1013","store well"", ","Positive",1
"1014","care customers ","Positive",1
"1015","meant send ","Neutral",1
"1016","phone selection ","Neutral",1
"1017","mobile provider ","Neutral",1
"1018","taking money ","Positive",1
"1019","three items ","Neutral",1
"1020","ridiculously expensive ","Negative",1
"1021","review mobile ","Neutral",1
"1022","vouchers price ","Neutral",1
"1023","denying access ","Negative",1
"1024","charge unlock ","Neutral",1
"1025","told think ","Neutral",1
"1026","second phone ","Neutral",1
"1027","recounting whole ","Neutral",1
"1028","denied course ","Negative",1
"1029","company tescomobile ","Neutral",1
"1030","listening problem ","Negative",1
"1031","manager serious ","Neutral",1
"1032","give service ","Neutral",1
"1033","absolutely disgraceful ","Negative",1
"1034","notice neighbours ","Neutral",1
"1035","purchase phone ","Positive",1
"1036","called travel ","Neutral",1
"1037","called customer ","Neutral",1
"1038","network never ","Neutral",1
"1039","contract writing ","Neutral",1
"1040","great web ","Positive",1
"1041","friendly designed ","Positive",1
"1042","leastevery little ","Neutral",1
"1043","signed contract ","Neutral",1
"1044","told since ","Neutral",1
"1045","know gone ","Neutral",1
"1046","reply st ","Neutral",1
"1047","hours later ","Neutral",1
"1048","keep track ","Neutral",1
"1049","middle nowhere ","Neutral",1
"1050","mainly due ","Neutral",1
"1051","avoid tescomobile ","Negative",1
"1052","people etcs ","Neutral",1
"1053","area outstandingtwelve ","Neutral",1
"1054","cancellation went ","Neutral",1
"1055","back disorder ","Negative",1
"1056","getting surrealistic ","Neutral",1
"1057","however also ","Neutral",1
"1058","mucking settings ","Neutral",1
"1059","good price ","Positive",1
"1060","meadows easy ","Positive",1
"1061","difference despite ","Neutral",1
"1062","another months ","Neutral",1
"1063","emanating heart ","Neutral",1
"1064","account currently ","Neutral",1
"1065","days got ","Neutral",1
"1066","see incapable ","Negative",1
"1067","time service ","Neutral",1
"1068","matter minute ","Neutral",1
"1069","send four ","Neutral",1
"1070","regarding practice"", ","Positive",1
"1071","mobile primary ","Positive",1
"1072","becomes much ","Neutral",1
"1073","easy sign ","Positive",1
"1074","sale house ","Neutral",1
"1075","last weeks ","Neutral",1
"1076","use phone ","Neutral",1
"1077","compensation refund ","Positive",1
"1078","hours course ","Neutral",1
"1079","""one best ","Positive",1
"1080","say alrady ","Neutral",1
"1081","told bought ","Neutral",1
"1082","complaint told ","Negative",1
"1083","sent pin ","Neutral",1
"1084","bought deal ","Positive",1
"1085","normal use ","Neutral",1
"1086","landline using ","Neutral",1
"1087","mobile device ","Neutral",1
"1088","story young ","Positive",1
"1089","none workedkeep ","Neutral",1
"1090","also issues ","Neutral",1
"1091","mobile bill ","Neutral",1
"1092","away option ","Positive",1
"1093","days three ","Neutral",1
"1094","suffer serious ","Negative",1
"1095","code unlock ","Neutral",1
"1096","app claimed ","Neutral",1
"1097","fees unused ","Neutral",1
"1098","identified ruan ","Neutral",1
"1099","satisfaction delivery ","Positive",1
"1100","wanted nothing ","Neutral",1
"1101","tatics obtain ","Neutral",1
"1102","travel lot ","Neutral",1
"1103","coming display ","Neutral",1
"1104","sold iphone ","Neutral",1
"1105","inconvenience stuck ","Negative",1
"1106","mobile customer ","Neutral",1
"1107","fantastic value ","Positive",1
"1108","assured decent ","Positive",1
"1109","phone call ","Neutral",1
"1110","months warranty ","Positive",1
"1111","new sim ","Positive",1
"1112","little helps"", ","Positive",1
"1113","try help ","Neutral",1
"1114","never kind ","Positive",1
"1115","damn device ","Negative",1
"1116","claimed insurance ","Neutral",1
"1117","send device ","Neutral",1
"1118","texts saying ","Neutral",1
"1119","even bother ","Negative",1
"1120","contact re ","Positive",1
"1121","despite expecting ","Neutral",1
"1122","convinced mucking ","Positive",1
"1123","ticked godawful ","Negative",1
"1124","use help ","Neutral",1
"1125","problem voided ","Negative",1
"1126","ruan thought ","Neutral",1
"1127","shouts talks ","Neutral",1
"1128","high handed ","Neutral",1
"1129","believe biased ","Negative",1
"1130","optimally gave ","Neutral",1
"1131","never mind ","Neutral",1
"1132","ruan s ","Neutral",1
"1133","personal details ","Neutral",1
"1134","items information ","Positive",1
"1135","last week ","Neutral",1
"1136","weeks old ","Neutral",1
"1137","properly sent ","Positive",1
"1138","lane pulled ","Neutral",1
"1139","number switch ","Neutral",1
"1140","kind service ","Positive",1
"1141","manger decide ","Neutral",1
"1142","trouble turning ","Negative",1
"1143","sim service ","Neutral",1
"1144","handle professional ","Positive",1
"1145","service meant ","Neutral",1
"1146","position within ","Neutral",1
"1147","broken contract ","Negative",1
"1148","trust"", 
""found ","Positive",1
"1149","want give ","Neutral",1
"1150","option wait ","Positive",1
"1151","big companies ","Positive",1
"1152","""otherwise boycott ","Negative",1
"1153","end getting ","Neutral",1
"1154","hung words ","Neutral",1
"1155","mental issues ","Neutral",1
"1156","frequently best ","Positive",1
"1157","cancelled contract ","Negative",1
"1158","eu happy ","Positive",1
"1159","s decision ","Neutral",1
"1160","weeks fixed ","Neutral",1
"1161","""mobile months ","Neutral",1
"1162","contract three ","Neutral",1
"1163","within company ","Neutral",1
"1164","microsoft lumia ","Neutral",1
"1165","payment damn ","Negative",1
"1166","mobile expect ","Positive",1
"1167","
""mob pulled ","Negative",1
"1168","amazing course ","Positive",1
"1169","known hassle ","Negative",1
"1170","ones however ","Neutral",1
"1171","thinking getting ","Neutral",1
"1172","services now ","Neutral",1
"1173","signed second ","Neutral",1
"1174","mostly great ","Positive",1
"1175","however problem ","Negative",1
"1176","bag something ","Neutral",1
"1177","advice telephone ","Neutral",1
"1178","weeks fix ","Neutral",1
"1179","resetting language ","Neutral",1
"1180","contract go ","Neutral",1
"1181","sorted still ","Neutral",1
"1182","wrote two ","Neutral",1
"1183","selection good ","Positive",1
"1184","contacted phone ","Neutral",1
"1185","since th ","Neutral",1
"1186","buy car ","Neutral",1
"1187","load crap ","Negative",1
"1188","customers around ","Neutral",1
"1189","noticed seemed ","Neutral",1
"1190","stuff phone ","Neutral",1
"1191","number able ","Neutral",1
"1192","expensive long ","Negative",1
"1193","takes s ","Neutral",1
"1194","appalling customer ","Negative",1
"1195","network price ","Neutral",1
"1196","asked ok ","Neutral",1
"1197","working getting ","Positive",1
"1198","pay contract ","Negative",1
"1199","enough first ","Negative",1
"1200","ever think ","Neutral",1
"1201","seemed bombarded ","Neutral",1
"1202","phone customer ","Neutral",1
"1203","surprise became ","Positive",1
"1204","back ask ","Neutral",1
"1205","connection g ","Neutral",1
"1206","e service ","Neutral",1
"1207","able go ","Neutral",1
"1208","finding simplest ","Positive",1
"1209","primary contact ","Positive",1
"1210","total warning ","Negative",1
"1211","much help"", ","Neutral",1
"1212","allowance important ","Positive",1
"1213","find something ","Neutral",1
"1214","company provide ","Positive",1
"1215","item back ","Neutral",1
"1216","service signed ","Neutral",1
"1217","needs attend ","Neutral",1
"1218","issues wanted ","Neutral",1
"1219","dilemmas sorted ","Neutral",1
"1220","read stupidly ","Negative",1
"1221","service proceeded ","Neutral",1
"1222","phone weeks ","Neutral",1
"1223","states case ","Neutral",1
"1224","right supply ","Positive",1
"1225","service worse ","Negative",1
"1226","writing escalated ","Neutral",1
"1227","email response ","Neutral",1
"1228","resulted continue ","Positive",1
"1229","ever use ","Neutral",1
"1230","scam little ","Negative",1
"1231","identity theft"", ","Negative",1
"1232","atmospheric conditions ","Neutral",1
"1233","now come ","Neutral",1
"1234","sell house ","Neutral",1
"1235","next days ","Neutral",1
"1236","dreaded service ","Negative",1
"1237","high blood ","Neutral",1
"1238","roaming options ","Neutral",1
"1239","circumstances promised ","Positive",1
"1240","best companies ","Positive",1
"1241","appear care ","Positive",1
"1242","legitimately robbed ","Negative",1
"1243","retried ended ","Neutral",1
"1244","explained keep ","Neutral",1
"1245","receiver voided ","Negative",1
"1246","speak days ","Neutral",1
"1247","use landline ","Neutral",1
"1248","public meanness ","Negative",1
"1249","professional way ","Positive",1
"1250","well management ","Positive",1
"1251","bill clear ","Positive",1
"1252","another review ","Neutral",1
"1253","corrosion returning ","Negative",1
"1254","noticed text ","Neutral",1
"1255","retailgeneral side ","Neutral",1
"1256","proper service ","Positive",1
"1257","however feels ","Neutral",1
"1258","need use ","Neutral",1
"1259","pic phone ","Neutral",1
"1260","contacted probably ","Neutral",1
"1261","turned faulty ","Negative",1
"1262","robbed stunned ","Negative",1
"1263","claimed needed ","Neutral",1
"1264","june trouble ","Negative",1
"1265","confirmed local ","Positive",1
"1266","weeks possibly ","Neutral",1
"1267","later nothing ","Neutral",1
"1268","sent pac ","Neutral",1
"1269","long using ","Neutral",1
"1270","continue insist ","Positive",1
"1271","ads switch ","Neutral",1
"1272","used remote ","Neutral",1
"1273","now form ","Neutral",1
"1274","contract reasons ","Neutral",1
"1275","work takes ","Positive",1
"1276","always nonservice ","Neutral",1
"1277","customers treat ","Neutral",1
"1278","value cant ","Neutral",1
"1279","time like ","Positive",1
"1280","ignored emails ","Negative",1
"1281","
""good value ","Positive",1
"1282","months gigs ","Neutral",1
"1283","david walliams ","Neutral",1
"1284","ago motorola ","Neutral",1
"1285","several caches ","Neutral",1
"1286","put points ","Neutral",1
"1287","customer service"", ","Neutral",1
"1288","phone shouts ","Neutral",1
"1289","decent signal ","Positive",1
"1290","time illegal ","Negative",1
"1291","said dirt ","Negative",1
"1292","back within ","Neutral",1
"1293","waiting meantime ","Neutral",1
"1294","tescomobile sent ","Neutral",1
"1295","works good ","Positive",1
"1296","contract never ","Neutral",1
"1297","bombarded s ","Neutral",1
"1298","whether want ","Neutral",1
"1299","internet works ","Positive",1
"1300","mile away ","Neutral",1
"1301","payment phoned ","Negative",1
"1302","charging socket ","Neutral",1
"1303","pensioner health ","Neutral",1
"1304","us like ","Positive",1
"1305","years treacherously ","Negative",1
"1306","absolutely unable ","Negative",1
"1307","set still ","Neutral",1
"1308","still account ","Neutral",1
"1309","account addition ","Neutral",1
"1310","police medical ","Negative",1
"1311","surprise last ","Positive",1
"1312","device mobiles ","Neutral",1
"1313","pleased far"", ","Positive",1
"1314","good wifi ","Positive",1
"1315","holding verbally ","Neutral",1
"1316","worse mobiles"", ","Negative",1
"1317","longer supportive ","Positive",1
"1318","compensation bearing ","Neutral",1
"1319","signal mostly ","Neutral",1
