"","wordcloud_bigram_te$ngrams","cat_sent_te","wordcloud_bigram_te$freq"
"1320","trading standards ","Neutral",1
"1321","able receive ","Neutral",1
"1322","away next ","Neutral",1
"1323","speak network ","Neutral",1
"1324","sending two ","Neutral",1
"1325","bothered"", ""brilliant ","Positive",1
"1326","warranty although ","Positive",1
"1327","paying something ","Neutral",1
"1328","back fix ","Neutral",1
"1329","services mobile ","Neutral",1
"1330","calling although ","Neutral",1
"1331","""bought gb ","Neutral",1
"1332","expected take ","Neutral",1
"1333","preach told ","Neutral",1
"1334","ruan recounted ","Neutral",1
"1335","always liked ","Positive",1
"1336","cornwall bought ","Neutral",1
"1337","mobile mast ","Neutral",1
"1338","message asked ","Neutral",1
"1339","end agent ","Neutral",1
"1340","fixed garbled ","Neutral",1
"1341","switched noticed ","Neutral",1
"1342","needed check ","Neutral",1
"1343","seemed sympathetic ","Positive",1
"1344","customers may ","Neutral",1
"1345","main reason ","Positive",1
"1346","higher per ","Neutral",1
"1347","happier people ","Positive",1
"1348","decided call ","Neutral",1
"1349","repairapparently corrosion ","Negative",1
"1350","phone g ","Neutral",1
"1351","bother accept ","Positive",1
"1352","claimed use ","Neutral",1
"1353","ago recounted ","Neutral",1
"1354","g gps ","Neutral",1
"1355","much likely ","Neutral",1
"1356","stuck broken ","Negative",1
"1357","much money ","Positive",1
"1358","problem went ","Negative",1
"1359","provided service ","Neutral",1
"1360","care g ","Positive",1
"1361","keys ask ","Neutral",1
"1362","error retried ","Negative",1
"1363","boot avoided ","Negative",1
"1364","left uk ","Neutral",1
"1365","manger call ","Neutral",1
"1366","called inform ","Neutral",1
"1367","phone reception ","Neutral",1
"1368","little used ","Neutral",1
"1369","mobile june ","Neutral",1
"1370","inform charging ","Neutral",1
"1371","guided resetting ","Neutral",1
"1372","go system ","Neutral",1
"1373","agent tried ","Neutral",1
"1374","ask couple ","Neutral",1
"1375","nonbrand drink ","Neutral",1
"1376","might vary ","Neutral",1
"1377","whether give ","Neutral",1
"1378","making decision ","Neutral",1
"1379","area asked ","Neutral",1
"1380","reported weeks ","Neutral",1
"1381","feeling badly ","Negative",1
"1382","bearing mind ","Neutral",1
"1383","one wrote ","Neutral",1
"1384","clear imbecile ","Negative",1
"1385","phone use"", ","Neutral",1
"1386","phone companies ","Neutral",1
"1387","others offer ","Positive",1
"1388","cynicism behind ","Negative",1
"1389","september nearly ","Neutral",1
"1390","dislike cynicism ","Negative",1
"1391","problems fact ","Negative",1
"1392","vile customer ","Negative",1
"1393","decision whether ","Neutral",1
"1394","nd october ","Neutral",1
"1395","call working ","Positive",1
"1396","£ months ","Neutral",1
"1397","come main ","Positive",1
"1398","back compensation ","Neutral",1
"1399","something worse ","Negative",1
"1400","every little ","Neutral",1
"1401","top dollar ","Neutral",1
"1402","s attitude ","Neutral",1
"1403","device asked ","Neutral",1
"1404","even heavy ","Neutral",1
"1405","use great ","Positive",1
"1406","send receive ","Neutral",1
"1407","effort try ","Neutral",1
"1408","longer someone ","Neutral",1
"1409","phone completely ","Positive",1
"1410","back nothing ","Neutral",1
"1411","mast problem ","Negative",1
"1412","anymore see ","Neutral",1
"1413","absolutely amazing ","Positive",1
"1414","mind manager ","Neutral",1
"1415","english easy ","Positive",1
"1416","""recommended swap ","Positive",1
"1417","nothing one ","Neutral",1
"1418","went reading ","Positive",1
"1419","settings switched ","Neutral",1
"1420","back said ","Neutral",1
"1421","compensation deal ","Positive",1
"1422","break ever ","Negative",1
"1423","still phone ","Neutral",1
"1424","spoke chap ","Neutral",1
"1425","said ask ","Neutral",1
"1426","reviews see ","Neutral",1
"1427","contract read ","Neutral",1
"1428","etcs mobile ","Neutral",1
"1429","around asked ","Neutral",1
"1430","great signal"", ","Positive",1
"1431","manager came ","Neutral",1
"1432","different part ","Neutral",1
"1433","wife spend ","Neutral",1
"1434","replied another ","Neutral",1
"1435","great uses ","Positive",1
"1436","behind approach ","Neutral",1
"1437","speak manager ","Neutral",1
"1438","provider well ","Positive",1
"1439","average person ","Neutral",1
"1440","claim problem ","Negative",1
"1441","anywhere away ","Neutral",1
"1442","data usersmashes ","Neutral",1
"1443","weeks september ","Neutral",1
"1444","car wasting ","Negative",1
"1445","yes wrong ","Positive",1
"1446","management help ","Positive",1
"1447","even london ","Neutral",1
"1448","penalty payment ","Negative",1
"1449","say unacceptable ","Negative",1
"1450","kings meadows ","Neutral",1
"1451","hours best ","Positive",1
"1452","total weeks ","Neutral",1
"1453","refused speak ","Negative",1
"1454","fix mobile ","Neutral",1
"1455","reset back ","Neutral",1
"1456","claiming web ","Neutral",1
"1457","pay £ ","Negative",1
"1458","mind inconvenience ","Negative",1
"1459","practice reporting ","Positive",1
"1460","shop another ","Neutral",1
"1461","caches much ","Neutral",1
"1462","home west ","Neutral",1
"1463","software time ","Neutral",1
"1464","take weeks ","Neutral",1
"1465","genuinely disgusting ","Negative",1
"1466","track mobile ","Neutral",1
"1467","leaving circumstances ","Neutral",1
"1468","charged euro ","Neutral",1
"1469","termination contract ","Negative",1
"1470","check phone ","Neutral",1
"1471","things getting ","Neutral",1
"1472","hours day ","Neutral",1
"1473","told publicise ","Neutral",1
"1474","supply service ","Neutral",1
"1475","signal mainly ","Neutral",1
"1476","experience complete ","Neutral",1
"1477","sink something ","Negative",1
"1478","read"", ""earlier ","Neutral",1
"1479","disabled diabetic ","Negative",1
"1480","little britain ","Neutral",1
"1481","even find ","Neutral",1
"1482","call police ","Negative",1
"1483","cough early ","Negative",1
"1484","told worry ","Negative",1
"1485","signed month ","Neutral",1
"1486","accept explained ","Positive",1
"1487","effectively making ","Positive",1
"1488","ago mast ","Neutral",1
"1489","want requested ","Neutral",1
"1490","price reduction ","Neutral",1
"1491","contract lousiest ","Neutral",1
"1492","provide outside ","Positive",1
"1493","mins blah ","Negative",1
"1494","biased favour ","Negative",1
"1495","chinese characters ","Neutral",1
"1496","euro going ","Neutral",1
"1497","one called ","Neutral",1
"1498","contract signed ","Neutral",1
"1499","signal calls ","Neutral",1
"1500","swap mobile ","Neutral",1
"1501","becauce says ","Neutral",1
"1502","additional payments ","Positive",1
"1503","menu date ","Neutral",1
"1504","signal etc"", ","Neutral",1
"1505","following day ","Neutral",1
"1506","went online ","Neutral",1
"1507","us much ","Neutral",1
"1508","show recommend"", ","Positive",1
"1509","workedkeep waiting ","Neutral",1
"1510","opinion whether ","Neutral",1
"1511","g area ","Neutral",1
"1512","web payment ","Negative",1
"1513","point expected ","Neutral",1
"1514","contract end ","Neutral",1
"1515","months said ","Neutral",1
"1516","back great ","Positive",1
"1517","make finding ","Neutral",1
"1518","say little ","Neutral",1
"1519","british anymore ","Neutral",1
"1520","misleading customers ","Negative",1
"1521","wondering gave ","Neutral",1
"1522","g phone ","Neutral",1
"1523","walliams used ","Neutral",1
"1524","customers"", 
""contacted ","Neutral",1
"1525","management well ","Positive",1
"1526","give keys ","Neutral",1
"1527","nowhere unable ","Negative",1
"1528","helps"", 
""weeks ","Positive",1
"1529","words absolutely ","Neutral",1
"1530","time though ","Neutral",1
"1531","providers motorola ","Neutral",1
"1532","almost constantly ","Neutral",1
"1533","call last ","Neutral",1
"1534","company regulator ","Neutral",1
"1535","needed provided ","Neutral",1
"1536","device customer ","Neutral",1
"1537","impossible find ","Negative",1
"1538","monthly account ","Neutral",1
"1539","bad compared ","Negative",1
"1540","telephone told ","Neutral",1
"1541","manager refused ","Negative",1
"1542","field anywhere ","Neutral",1
"1543","cambridgeshire left ","Neutral",1
"1544","seem problems ","Negative",1
"1545","resolve matter ","Positive",1
"1546","g menu ","Neutral",1
"1547","indication nearing ","Neutral",1
"1548","diminished now ","Negative",1
"1549","razr months ","Neutral",1
"1550","help keel ","Neutral",1
"1551","screen annoying ","Negative",1
"1552","heavy coat ","Neutral",1
"1553","informed opinion ","Neutral",1
"1554","stank told ","Neutral",1
"1555","phone"", ""never ","Neutral",1
"1556","uk eu ","Neutral",1
"1557","great mobile ","Positive",1
"1558","mobile internet ","Neutral",1
"1559","us back ","Neutral",1
"1560","back o ","Neutral",1
"1561","months afterwards ","Neutral",1
"1562","cornwall near ","Neutral",1
"1563","buyers arrange ","Neutral",1
"1564","phone th ","Neutral",1
"1565","mobile trying ","Neutral",1
"1566","chinese days ","Neutral",1
"1567","mobile piggy ","Neutral",1
"1568","contacted spoke ","Neutral",1
"1569","course pic ","Neutral",1
"1570","s customer ","Neutral",1
"1571","aldi better ","Positive",1
"1572","generally much ","Neutral",1
"1573","ayear appalling ","Negative",1
"1574","fixed asked ","Neutral",1
"1575","network g ","Neutral",1
"1576","great phone ","Positive",1
"1577","stage much ","Neutral",1
"1578","happens next ","Neutral",1
"1579","young lady ","Positive",1
"1580","owed still ","Neutral",1
"1581","easy chinese ","Positive",1
"1582","said need ","Neutral",1
"1583","helston bought ","Neutral",1
"1584","went away ","Neutral",1
"1585","services try ","Neutral",1
"1586","reduction shelf ","Neutral",1
"1587","please please ","Positive",1
"1588","bill another ","Neutral",1
"1589","opola current ","Neutral",1
"1590","many people ","Neutral",1
"1591","idea e ","Neutral",1
"1592","rental told ","Neutral",1
"1593","decent service ","Positive",1
"1594","line long ","Neutral",1
"1595","one day ","Neutral",1
"1596","done leastevery ","Neutral",1
"1597","benefit doubt ","Neutral",1
"1598","treacherously look ","Negative",1
"1599","although month ","Neutral",1
"1600","explained ruan ","Neutral",1
"1601","pay months ","Negative",1
"1602","even higher ","Neutral",1
"1603","lands end ","Neutral",1
"1604","blanket wearuse ","Neutral",1
"1605","two texts ","Neutral",1
"1606","scum advice ","Negative",1
"1607","good signal ","Positive",1
"1608","phone latest ","Neutral",1
"1609","sent item ","Neutral",1
"1610","later thing ","Neutral",1
"1611","uses"", ""mobile ","Neutral",1
"1612","advice avoid ","Negative",1
"1613","service network ","Neutral",1
"1614","quid know ","Neutral",1
"1615","waited line ","Neutral",1
"1616","anger management ","Negative",1
"1617","software mobile ","Neutral",1
"1618","o network ","Neutral",1
"1619","day surprise ","Positive",1
"1620","without repairing ","Neutral",1
"1621","expected cough ","Negative",1
"1622","electronic equipment ","Neutral",1
"1623","early termination ","Negative",1
"1624","diabetic suffer ","Negative",1
"1625","free charge ","Positive",1
"1626","also needed ","Neutral",1
"1627","
""contacted cancel ","Negative",1
"1628","days new ","Positive",1
"1629","may experiencing ","Neutral",1
"1630","day pc ","Neutral",1
"1631","important couple ","Positive",1
"1632","negative thing ","Negative",1
"1633","anticonsumer friendly ","Positive",1
"1634","doubt since ","Negative",1
"1635","stunned phone ","Negative",1
"1636","now seem ","Neutral",1
"1637","company impossible ","Negative",1
"1638","obtain signatures ","Neutral",1
"1639","th contacted ","Neutral",1
"1640","wouldnt bothered"", ","Negative",1
"1641","uk recently ","Neutral",1
"1642","providing recipe ","Positive",1
"1643","limit exceeded ","Positive",1
"1644","contract phone ","Neutral",1
"1645","ever possible ","Neutral",1
"1646","help said ","Neutral",1
"1647","screen almost ","Neutral",1
"1648","found favour ","Positive",1
"1649","week something ","Neutral",1
"1650","come along ","Neutral",1
"1651","shoplifters staff ","Neutral",1
"1652","engine running ","Neutral",1
"1653","display now ","Neutral",1
"1654","well know ","Positive",1
"1655","like mobile ","Positive",1
"1656","voicemail reported ","Neutral",1
"1657","life reduces ","Neutral",1
"1658","seeing service ","Neutral",1
"1659","outside eu ","Neutral",1
"1660","helston cornwall ","Neutral",1
"1661","warranty load ","Positive",1
"1662","mobile arm ","Neutral",1
"1663","""imbociles customer ","Neutral",1
"1664","expected give ","Neutral",1
"1665","used wanted ","Neutral",1
"1666","order access ","Neutral",1
"1667","started notice ","Neutral",1
"1668","like done ","Positive",1
"1669","practices claim ","Neutral",1
"1670","energy dilemmas ","Neutral",1
"1671","pulled fast ","Neutral",1
"1672","entity subliminally ","Positive",1
"1673","maybe japanese ","Neutral",1
"1674","much care ","Positive",1
"1675","waited hour ","Neutral",1
"1676","old dropped ","Neutral",1
"1677","tescomobile must ","Neutral",1
"1678","mobile saw ","Neutral",1
"1679","lady told ","Neutral",1
"1680","unable call ","Negative",1
"1681","service missus ","Neutral",1
"1682","simplest information ","Positive",1
"1683","due atmospheric ","Neutral",1
"1684","month total ","Neutral",1
"1685","since now ","Neutral",1
"1686","reduces mobile ","Neutral",1
"1687","back following ","Neutral",1
"1688","terminate contract ","Negative",1
"1689","emails wrote ","Neutral",1
"1690","night longer ","Neutral",1
"1691","payments sending ","Neutral",1
"1692","problems connection ","Negative",1
"1693","money now ","Positive",1
"1694","plan suits ","Neutral",1
"1695","little problem ","Negative",1
"1696","theft becomes ","Negative",1
"1697","message call ","Neutral",1
"1698","started check ","Neutral",1
"1699","signed even ","Neutral",1
"1700","considering new ","Positive",1
"1701","payment early ","Negative",1
"1702","rubbish dislike ","Negative",1
"1703","service must ","Neutral",1
"1704","expect give ","Positive",1
"1705","like plague"", ","Neutral",1
"1706","flat rate ","Neutral",1
"1707","go one ","Neutral",1
"1708","failed honour ","Negative",1
"1709","making phone ","Neutral",1
"1710","though actually ","Neutral",1
"1711","lumia yes ","Positive",1
"1712","empire bombarded ","Neutral",1
"1713","gladly go ","Positive",1
"1714","heart empire ","Neutral",1
"1715","experience ever ","Neutral",1
"1716","refund £ ","Positive",1
"1717","much better ","Positive",1
"1718","british provider ","Neutral",1
"1719","characters maybe ","Neutral",1
"1720","became aware ","Neutral",1
"1721","media revenge ","Negative",1
"1722","four unlocking ","Neutral",1
"1723","gb data ","Neutral",1
"1724","delivery phone ","Positive",1
"1725","seems diminished ","Negative",1
"1726","without kind ","Positive",1
"1727","invoice purchase ","Positive",1
"1728","back say ","Neutral",1
"1729","heard went ","Neutral",1
"1730","talk valued ","Positive",1
"1731","notice home ","Neutral",1
"1732","paying handset ","Neutral",1
"1733","garbage companyreported ","Negative",1
"1734","years much ","Neutral",1
"1735","signal"", ""great ","Positive",1
"1736","shameful mobile ","Negative",1
"1737","account directly ","Neutral",1
"1738","now now ","Neutral",1
"1739","decision offer ","Positive",1
"1740","went explained ","Neutral",1
"1741","companyreported trading ","Neutral",1
"1742","practice"", ""mobile ","Positive",1
"1743","sympathetic told ","Positive",1
"1744","take days ","Neutral",1
"1745","mobile legitimately ","Neutral",1
"1746","full extent ","Neutral",1
"1747","another weeks ","Neutral",1
"1748","""mobile charged ","Neutral",1
"1749","pressure doctor ","Negative",1
"1750","expensive example ","Negative",1
"1751","asked much ","Neutral",1
"1752","ever needed ","Neutral",1
"1753","lousiest phone ","Neutral",1
"1754","blood pressure ","Negative",1
"1755","daily surprise ","Positive",1
"1756","""mobile now ","Neutral",1
"1757","compensation thing ","Neutral",1
"1758","help resolve ","Positive",1
"1759","give left ","Neutral",1
"1760","manger identified ","Neutral",1
"1761","trustpilot social ","Neutral",1
"1762","receive monthly ","Neutral",1
"1763","also seems ","Neutral",1
"1764","customers capable ","Positive",1
"1765","realise full ","Neutral",1
"1766","day lose ","Negative",1
"1767","handset see ","Neutral",1
"1768","service reps ","Neutral",1
"1769","range troubles ","Negative",1
"1770","house wales ","Neutral",1
"1771","wrong went ","Negative",1
"1772","restricting back ","Negative",1
"1773","account instead ","Neutral",1
"1774","still waiting ","Neutral",1
"1775","called abdul ","Neutral",1
"1776","traumatic stress ","Negative",1
"1777","needed unlock ","Neutral",1
"1778","hours dealing ","Neutral",1
"1779","godawful website ","Negative",1
"1780","salesperson phone ","Neutral",1
"1781","gave mobile ","Neutral",1
"1782","fact use ","Neutral",1
"1783","contact customer ","Positive",1
"1784","potential buyers ","Neutral",1
"1785","nothing part ","Neutral",1
"1786","k ayear ","Neutral",1
"1787","continue months ","Positive",1
"1788","phone sonmust ","Neutral",1
"1789","£ continued ","Neutral",1
"1790","wrote back ","Neutral",1
"1791","eu basically ","Neutral",1
"1792","uswitch really ","Neutral",1
"1793","without paying ","Neutral",1
"1794","even boot ","Neutral",1
"1795","disgraceful shameful ","Negative",1
"1796","thing however ","Neutral",1
"1797","remain high ","Neutral",1
"1798","later send ","Neutral",1
"1799","later finally ","Positive",1
"1800","trying contact ","Positive",1
"1801","pulled mobile ","Neutral",1
"1802","damn motorola ","Negative",1
"1803","truth matter ","Positive",1
"1804","also suffer ","Negative",1
"1805","arrogant attitude ","Negative",1
"1806","within hours ","Neutral",1
"1807","happened person ","Neutral",1
"1808","re potential ","Neutral",1
"1809","particular model ","Positive",1
"1810","way asked ","Neutral",1
"1811","another month ","Neutral",1
"1812","quality food ","Positive",1
"1813","lived reliable ","Positive",1
"1814","psychological problems ","Negative",1
"1815","adverts telling ","Neutral",1
"1816","stress disorder ","Negative",1
"1817","service quality ","Neutral",1
"1818","deal signed ","Positive",1
"1819","terms conditions ","Neutral",1
"1820","weeks without ","Neutral",1
"1821","help reset ","Neutral",1
"1822","got sim ","Neutral",1
"1823","internet e ","Neutral",1
"1824","subliminally disfunctional ","Neutral",1
"1825","felt fine ","Positive",1
"1826","now claim ","Neutral",1
"1827","missus star ","Positive",1
"1828","last monday ","Neutral",1
"1829","days asked ","Neutral",1
"1830","companies past ","Neutral",1
"1831","people use ","Neutral",1
"1832","questions poor ","Negative",1
"1833","absolute crap ","Negative",1
"1834","odd bad ","Negative",1
"1835","sim deal ","Positive",1
"1836","past never ","Neutral",1
"1837","see things ","Neutral",1
"1838","end asked ","Neutral",1
"1839","suffer post ","Negative",1
"1840","regular thing ","Neutral",1
"1841","latest software ","Neutral",1
"1842","agents seeing ","Neutral",1
"1843","dealing customer ","Neutral",1
"1844","service desk ","Neutral",1
"1845","september car ","Neutral",1
"1846","favour awarded ","Positive",1
"1847","even make ","Neutral",1
"1848","received bill ","Positive",1
"1849","wales gave ","Neutral",1
"1850","price find ","Neutral",1
"1851","phone ever ","Neutral",1
"1852","mobile genuinely ","Positive",1
"1853","told fixed ","Neutral",1
"1854","
""pay go ","Negative",1
"1855","tetherd via ","Neutral",1
"1856","efficient assured ","Positive",1
"1857","contact internet ","Positive",1
"1858","rating give ","Neutral",1
"1859","weeks maybe ","Neutral",1
"1860","agents trying ","Neutral",1
"1861","warranty came ","Positive",1
"1862","problems like ","Neutral",1
"1863","moral problem ","Negative",1
"1864","side contract ","Neutral",1
"1865","tried keeping ","Neutral",1
"1866","probably due ","Neutral",1
"1867","neededwhilst outcome ","Negative",1
"1868","gigs two ","Neutral",1
"1869","theft"", ""one ","Negative",1
"1870","repair charging ","Neutral",1
"1871","keep postedfinally ","Neutral",1
"1872","phone quick ","Neutral",1
"1873","reasons service ","Neutral",1
"1874","use access ","Neutral",1
"1875","mb ridiculously ","Negative",1
"1876","phone used ","Neutral",1
"1877","similar many ","Neutral",1
"1878","system rip ","Negative",1
"1879","star give ","Positive",1
"1880","thing want ","Neutral",1
"1881","ask give ","Neutral",1
"1882","telling us ","Neutral",1
"1883","monthly pay ","Negative",1
"1884","rude"", ""mobile ","Negative",1
"1885","face calling ","Neutral",1
"1886","legend walk ","Neutral",1
"1887","going data ","Neutral",1
"1888","phone useless ","Negative",1
"1889","friday decided ","Neutral",1
"1890","handset return ","Neutral",1
"1891","pay flat ","Negative",1
"1892","needs taken ","Neutral",1
"1893","see happens ","Neutral",1
"1894","told ruan ","Neutral",1
"1895","service excellent ","Positive",1
"1896","mobility restricting ","Negative",1
"1897","connecting human"", ","Neutral",1
"1898","view mobile ","Neutral",1
"1899","june bought ","Neutral",1
"1900","fuel keep ","Neutral",1
"1901","go phone ","Neutral",1
"1902","kind text ","Positive",1
"1903","phone switched ","Neutral",1
"1904","contacts microsoft ","Neutral",1
"1905","told pay ","Negative",1
"1906","previously told ","Neutral",1
"1907","giffgaff british ","Neutral",1
"1908","wanted brand ","Neutral",1
"1909","knowledge appear ","Positive",1
"1910","charging account ","Neutral",1
"1911","days email ","Neutral",1
"1912","thing noticed ","Neutral",1
"1913","model called ","Positive",1
"1914","computer says ","Neutral",1
"1915","work complaint ","Negative",1
"1916","day need ","Neutral",1
"1917","pensioner breadline ","Neutral",1
"1918","outcome different ","Negative",1
"1919","stuck night ","Negative",1
"1920","
""using internet ","Neutral",1
"1921","calls pick ","Neutral",1
"1922","well done ","Positive",1
"1923","something use ","Neutral",1
"1924","course unlocked ","Neutral",1
"1925","money bank ","Positive",1
"1926","cambridge cambridgeshire ","Neutral",1
"1927","dirt receiver ","Negative",1
"1928","manger said ","Neutral",1
"1929","bag guess ","Neutral",1
"1930","lot work ","Positive",1
"1931","mast went ","Neutral",1
"1932","since ignored ","Negative",1
"1933","helpful store ","Positive",1
"1934","insurance expected ","Neutral",1
"1935","£ leaving ","Neutral",1
"1936","info settings ","Neutral",1
"1937","case promised ","Positive",1
"1938","accessed settings ","Neutral",1
"1939","ask manger ","Neutral",1
"1940","telling accessed ","Neutral",1
"1941","neighbours seem ","Neutral",1
"1942","bully give ","Negative",1
"1943","local mobile ","Neutral",1
"1944","now cornwall ","Neutral",1
"1945","options provide ","Positive",1
"1946","limit app ","Negative",1
"1947","alrady cancelled ","Negative",1
"1948","think retailgeneral ","Neutral",1
"1949","disorder also ","Negative",1
"1950","agreed compensation ","Positive",1
"1951","mobile operations ","Neutral",1
"1952","razr years ","Neutral",1
"1953","personal problems ","Negative",1
"1954","wether uses"", ","Neutral",1
"1955","etc"", ""bought ","Neutral",1
"1956","america australia ","Neutral",1
"1957","go complain ","Negative",1
"1958","car broke ","Negative",1
"1959","never ever ","Neutral",1
"1960","useless area ","Negative",1
"1961","finally contacted ","Positive",1
"1962","set mobile ","Neutral",1
"1963","months first ","Neutral",1
"1964","favour big ","Positive",1
"1965","ever normal ","Neutral",1
"1966","never pay ","Negative",1
"1967","post traumatic ","Negative",1
